09-02 10:13:07.944 I/ActivityManager( 1090): Background started FGS: Allowed [callingPackage: com.andrerinas.headunitrevived; callingUid: 10168; uidState: TOP ; uidBFSL: [BFSL]; intent: Intent { cmp=com.andrerinas.headunitrevived/com.andrerinas.openheadunit.aap.AapService }; code:PROC_STATE_TOP; tempAllowListReason:<null>; targetSdkVersion:36; callerTargetSdkVersion:36; startForegroundCount:0; bindFromPackage:null: isBindService:false]
09-02 10:13:08.881 I/OPENHU  (27239): [2] WifiDirectManager.startNativeAaQuietHost | WifiDirectManager: startNativeAaQuietHost() requested. Removing old group if any...
09-02 10:13:09.632 I/OPENHU  (27239): [2] 1.onSuccess | WifiDirectManager: 5GHz createGroup SUCCESS!
09-02 10:13:09.812 I/OPENHU  (27239): [2] WifiDirectManager.onGroupInfoAvailable | WifiDirectManager: onGroupInfoAvailable: SSID: DIRECT-D4-Navegadortz2, BSSID: 9A:9A:EB:47:CB:2F (source=IPv6 link-local), GO: true, IFACE: p2p-wlan0-13, Freq: 5180 MHz (5GHz), 5180 MHz was asked for
09-02 10:13:09.831 I/OPENHU  (27239): [76] WifiDirectManager.onGroupInfoAvailable$lambda$6 | WifiDirectManager: SUCCESS - Providing credentials to listener. SSID=DIRECT-D4-Navegadortz2, IP=192.168.49.1, BSSID=9A:9A:EB:47:CB:2F, identity stable=no
09-02 10:13:10.645 I/OPENHU  (27239): [2] WifiDirectManager.onGroupInfoAvailable | WifiDirectManager: onGroupInfoAvailable: SSID: DIRECT-D4-Navegadortz2, BSSID: 9A:9A:EB:47:CB:2F (source=IPv6 link-local), GO: true, IFACE: p2p-wlan0-13, Freq: 5180 MHz (5GHz), 5180 MHz was asked for
09-02 10:13:10.653 I/OPENHU  (27239): [78] WifiDirectManager.onGroupInfoAvailable$lambda$6 | WifiDirectManager: SUCCESS - Providing credentials to listener. SSID=DIRECT-D4-Navegadortz2, IP=192.168.49.1, BSSID=9A:9A:EB:47:CB:2F, identity stable=no
09-02 10:13:10.664 I/OPENHU  (27239): [2] WifiDirectManager.onGroupInfoAvailable | WifiDirectManager: onGroupInfoAvailable: SSID: DIRECT-D4-Navegadortz2, BSSID: 9A:9A:EB:47:CB:2F (source=IPv6 link-local), GO: true, IFACE: p2p-wlan0-13, Freq: 5180 MHz (5GHz), 5180 MHz was asked for
09-02 10:13:10.671 I/OPENHU  (27239): [79] WifiDirectManager.onGroupInfoAvailable$lambda$6 | WifiDirectManager: SUCCESS - Providing credentials to listener. SSID=DIRECT-D4-Navegadortz2, IP=192.168.49.1, BSSID=9A:9A:EB:47:CB:2F, identity stable=no
09-02 10:13:28.903 I/OPENHU  (27239): [83] NativeAaHandshakeManager.sendProtobuf | NativeAA: [TX] Wrote TYPE 3 (size 61) to Bluetooth (write() returned; delivery unconfirmed)
09-02 10:13:30.817 I/OPENHU  (27239): [2] WifiDirectManager.onGroupInfoAvailable | WifiDirectManager: onGroupInfoAvailable: SSID: DIRECT-D4-Navegadortz2, BSSID: 9A:9A:EB:47:CB:2F (source=IPv6 link-local), GO: true, IFACE: p2p-wlan0-13, Freq: 5180 MHz (5GHz), 5180 MHz was asked for
09-02 10:13:30.826 I/OPENHU  (27239): [84] WifiDirectManager.onGroupInfoAvailable$lambda$6 | WifiDirectManager: SUCCESS - Providing credentials to listener. SSID=DIRECT-D4-Navegadortz2, IP=192.168.49.1, BSSID=9A:9A:EB:47:CB:2F, identity stable=no
09-02 10:13:31.005 I/OPENHU  (27239): [61] 1.invokeSuspend | WirelessServer: Incoming connection detected from /192.168.49.54
09-02 10:13:31.262 I/OPENHU  (27239): [83] AapSslContext.performHandshake | SSL handshake complete. Session id: INHVt3WuC2fXgzzFTct5T7a5alJ1viCGkqPGdfptS74=
09-02 10:13:31.263 D/OPENHU  (27239): [83] AapTransport.handshake | Handshake: SSL handshake complete. TS: 9499380
09-02 10:13:55.092 I/OPENHU  (27239): [2] WifiDirectManager.stop | WifiDirectManager: Stopping and cleaning up...
09-02 10:14:01.937 I/ActivityManager( 1090): Background started FGS: Allowed [callingPackage: com.android.shell; callingUid: 0; uidState: NONE; uidBFSL: n/a; intent: Intent { act=com.andrerinas.openheadunit.ACTION_NATIVE_AA_POKE cmp=com.andrerinas.headunitrevived/com.andrerinas.openheadunit.aap.AapService (has extras) }; code:SYSTEM_UID; tempAllowListReason:<null>; targetSdkVersion:36; callerTargetSdkVersion:34; startForegroundCount:0; bindFromPackage:null: isBindService:false]
09-02 10:14:02.053 I/OPENHU  (27239): [2] WifiDirectManager.startNativeAaQuietHost | WifiDirectManager: startNativeAaQuietHost() requested. Removing old group if any...
09-02 10:14:02.272 I/OPENHU  (27239): [2] WifiDirectManager.refreshNativeCredentials$lambda$18 | WifiDirectManager: refresh: no group is up, so one is created.
09-02 10:14:02.273 I/OPENHU  (27239): [2] WifiDirectManager.startNativeAaQuietHost | WifiDirectManager: startNativeAaQuietHost() requested. Removing old group if any...
09-02 10:14:02.799 I/OPENHU  (27239): [2] 1.onSuccess | WifiDirectManager: 5GHz createGroup SUCCESS!
09-02 10:14:02.808 W/OPENHU  (27239): [2] WifiDirectManager.onQuietGroupFailed | WifiDirectManager: 5GHz channel 36 (5180 MHz) createGroup failed (BUSY (System is busy, retry needed)), removing group and retrying in 2s (retry 1/4)...
09-02 10:14:02.934 I/OPENHU  (27239): [2] WifiDirectManager.onGroupInfoAvailable | WifiDirectManager: onGroupInfoAvailable: SSID: DIRECT-D4-Navegadortz2, BSSID: E2:81:89:57:D7:D4 (source=IPv6 link-local), GO: true, IFACE: p2p-wlan0-14, Freq: 5180 MHz (5GHz), 5180 MHz was asked for
09-02 10:14:02.948 I/OPENHU  (27239): [96] WifiDirectManager.onGroupInfoAvailable$lambda$6 | WifiDirectManager: SUCCESS - Providing credentials to listener. SSID=DIRECT-D4-Navegadortz2, IP=192.168.49.1, BSSID=E2:81:89:57:D7:D4, identity stable=no
09-02 10:14:03.813 I/OPENHU  (27239): [2] WifiDirectManager.onGroupInfoAvailable | WifiDirectManager: onGroupInfoAvailable: SSID: DIRECT-D4-Navegadortz2, BSSID: E2:81:89:57:D7:D4 (source=IPv6 link-local), GO: true, IFACE: p2p-wlan0-14, Freq: 5180 MHz (5GHz), 5180 MHz was asked for
09-02 10:14:03.822 I/OPENHU  (27239): [97] WifiDirectManager.onGroupInfoAvailable$lambda$6 | WifiDirectManager: SUCCESS - Providing credentials to listener. SSID=DIRECT-D4-Navegadortz2, IP=192.168.49.1, BSSID=E2:81:89:57:D7:D4, identity stable=no
09-02 10:14:03.830 I/OPENHU  (27239): [2] WifiDirectManager.onGroupInfoAvailable | WifiDirectManager: onGroupInfoAvailable: SSID: DIRECT-D4-Navegadortz2, BSSID: E2:81:89:57:D7:D4 (source=IPv6 link-local), GO: true, IFACE: p2p-wlan0-14, Freq: 5180 MHz (5GHz), 5180 MHz was asked for
09-02 10:14:03.838 I/OPENHU  (27239): [98] WifiDirectManager.onGroupInfoAvailable$lambda$6 | WifiDirectManager: SUCCESS - Providing credentials to listener. SSID=DIRECT-D4-Navegadortz2, IP=192.168.49.1, BSSID=E2:81:89:57:D7:D4, identity stable=no
09-02 10:14:04.820 W/OPENHU  (27239): [2] WifiDirectManager.onQuietGroupFailed | WifiDirectManager: 5GHz channel 36 (5180 MHz) createGroup failed (BUSY (System is busy, retry needed)), removing group and retrying in 2s (retry 2/4)...
09-02 10:14:06.903 I/OPENHU  (27239): [2] 1.onSuccess | WifiDirectManager: 5GHz createGroup SUCCESS!
09-02 10:14:07.042 I/OPENHU  (27239): [2] WifiDirectManager.onGroupInfoAvailable | WifiDirectManager: onGroupInfoAvailable: SSID: DIRECT-D4-Navegadortz2, BSSID: CA:EA:36:7C:D3:24 (source=IPv6 link-local), GO: true, IFACE: p2p-wlan0-15, Freq: 5180 MHz (5GHz), 5180 MHz was asked for
09-02 10:14:07.054 I/OPENHU  (27239): [101] WifiDirectManager.onGroupInfoAvailable$lambda$6 | WifiDirectManager: SUCCESS - Providing credentials to listener. SSID=DIRECT-D4-Navegadortz2, IP=192.168.49.1, BSSID=CA:EA:36:7C:D3:24, identity stable=no
09-02 10:14:07.889 I/OPENHU  (27239): [82] NativeAaHandshakeManager.sendProtobuf | NativeAA: [TX] Wrote TYPE 3 (size 61) to Bluetooth (write() returned; delivery unconfirmed)
09-02 10:14:07.925 I/OPENHU  (27239): [2] WifiDirectManager.onGroupInfoAvailable | WifiDirectManager: onGroupInfoAvailable: SSID: DIRECT-D4-Navegadortz2, BSSID: CA:EA:36:7C:D3:24 (source=IPv6 link-local), GO: true, IFACE: p2p-wlan0-15, Freq: 5180 MHz (5GHz), 5180 MHz was asked for
09-02 10:14:07.934 I/OPENHU  (27239): [102] WifiDirectManager.onGroupInfoAvailable$lambda$6 | WifiDirectManager: SUCCESS - Providing credentials to listener. SSID=DIRECT-D4-Navegadortz2, IP=192.168.49.1, BSSID=CA:EA:36:7C:D3:24, identity stable=no
09-02 10:14:07.944 I/OPENHU  (27239): [2] WifiDirectManager.onGroupInfoAvailable | WifiDirectManager: onGroupInfoAvailable: SSID: DIRECT-D4-Navegadortz2, BSSID: CA:EA:36:7C:D3:24 (source=IPv6 link-local), GO: true, IFACE: p2p-wlan0-15, Freq: 5180 MHz (5GHz), 5180 MHz was asked for
09-02 10:14:07.951 I/OPENHU  (27239): [103] WifiDirectManager.onGroupInfoAvailable$lambda$6 | WifiDirectManager: SUCCESS - Providing credentials to listener. SSID=DIRECT-D4-Navegadortz2, IP=192.168.49.1, BSSID=CA:EA:36:7C:D3:24, identity stable=no
09-02 10:14:50.549 I/OPENHU  (27239): [72] NativeAaHandshakeManager.sendProtobuf | NativeAA: [TX] Wrote TYPE 3 (size 61) to Bluetooth (write() returned; delivery unconfirmed)
09-02 10:14:50.881 I/OPENHU  (27239): [2] WifiDirectManager.onGroupInfoAvailable | WifiDirectManager: onGroupInfoAvailable: SSID: DIRECT-D4-Navegadortz2, BSSID: CA:EA:36:7C:D3:24 (source=IPv6 link-local), GO: true, IFACE: p2p-wlan0-15, Freq: 5180 MHz (5GHz), 5180 MHz was asked for
09-02 10:14:50.888 I/OPENHU  (27239): [104] WifiDirectManager.onGroupInfoAvailable$lambda$6 | WifiDirectManager: SUCCESS - Providing credentials to listener. SSID=DIRECT-D4-Navegadortz2, IP=192.168.49.1, BSSID=CA:EA:36:7C:D3:24, identity stable=no
09-02 10:14:51.078 I/OPENHU  (27239): [71] 1.invokeSuspend | WirelessServer: Incoming connection detected from /192.168.49.54
